Area,Bedrooms,Age,Price
1279,2,86,171382
1589,4,4,263572
1915,4,93,325960
2002,5,98,374771
835,2,23,145648
1107,3,58,154557
1277,3,80,188529
1564,3,13,242808
1789,4,24,303752
1971,4,3,375961
935,1,97,108996
1024,3,17,189519
1234,3,99,217384
1615,4,16,252180
1902,4,75,281622
2066,5,85,371226
806,1,5,129402
1117,3,11,176828
1202,2,9,219052
1594,4,84,254027
1939,4,45,300609
2003,4,64,339250
930,2,25,153276
1098,2,39,189402
1313,2,58,171046
1503,4,54,253150
1901,4,21,335364
2005,4,35,328942
897,1,98,131987
1030,3,97,177304
1303,3,72,175048
1489,3,0,264008
1810,3,41,325080
1988,4,2,348145
857,2,50,119933
1051,3,11,181474
1250,3,58,164090
1498,3,16,279481
1806,3,46,300491
2011,5,87,320338
757,1,20,111344
1067,3,69,135319
1174,3,88,214539
1592,3,25,255064
1858,4,46,307935
1959,5,70,361360
900,2,84,119541
1084,3,78,138820
1156,2,47,168007
1508,3,92,236737
1865,3,98,317265
2136,5,16,344077
908,2,98,135435
1137,2,97,146514
1186,2,39,191705
1632,3,38,286846
1869,3,3,334620
2102,4,81,368288
765,1,41,109323
1075,3,54,188082
1319,3,29,197114
1462,3,17,278543
1845,3,38,321773
1978,5,92,328436
934,2,55,118155
1070,3,29,180072
1252,3,4,170816
1626,3,44,263933
1869,4,67,312913
2139,4,24,377775
942,1,78,135400
1092,2,87,139155
1289,2,36,219452
1620,4,69,230806
1933,3,45,320970
2011,4,97,368280
948,2,3,154842
1021,3,92,145934
1203,2,73,200042
1506,4,40,257376
1752,4,5,295876
1954,5,46,320726
926,1,98,118297
1010,2,34,155425
1211,2,87,184578
1609,3,12,237287
1874,3,88,339720
2017,5,100,364641
760,1,55,123874
1072,3,28,147602
1302,3,75,188841
1458,3,39,272520
1754,3,58,295585
2073,4,37,334663
882,2,89,141873
1147,2,59,139903
1177,2,76,205648
1563,4,44,277327
1811,3,57,281591
1989,5,39,373082
782,2,87,107314
1029,3,91,177456
1208,2,47,178088
1462,3,44,262088
1930,4,99,300670
2104,5,59,342534
882,1,44,109017
980,2,41,170329
1309,2,52,196509
1488,3,81,248787
1751,4,76,306588
1961,4,65,341727
762,2,26,101136
966,3,94,137009
1337,3,87,161007
1519,3,29,274486
1823,3,95,293281
2012,5,59,355150
786,1,21,113507
1097,3,99,180417
1217,2,63,210192
1461,4,16,238073
1867,3,21,300953
2069,4,81,322353
763,2,46,124860
1113,2,98,151427
1274,3,6,217372
1588,3,5,261598
1828,4,50,307082
2007,4,25,331745
923,2,28,157859
1048,2,38,133342
1268,2,28,177482
1565,4,1,276766
1833,4,74,302042
2144,4,55,352347
770,1,79,128602
1033,3,18,162196
1280,2,0,172857
1573,4,14,241425
1938,3,63,299440
1974,5,11,346385
764,2,79,119994
1021,3,45,180136
1294,2,52,168711
1528,3,45,250017
1948,3,92,297343
2121,4,23,364859
871,1,19,156877
964,2,93,189597
1348,2,83,194531
1458,4,47,239208
1937,3,85,285109
2066,5,87,336967
888,2,76,136935
970,3,93,160015
1231,3,94,201125
1481,3,44,271688
1782,4,40,310087
1960,5,50,366167
790,1,75,152269
1109,2,79,176389
1235,3,19,195488
1617,4,96,279153
1782,3,76,298333
2110,4,25,370069
852,2,37,123398
1039,3,14,133041
1255,2,43,211047
1510,3,5,248440
1755,3,94,306015
1990,5,75,374535
821,2,91,103389
1033,3,6,163226
1233,3,3,171653
1507,4,25,263662
1752,3,40,337019
2055,5,74,335313
761,1,11,101560
994,2,18,150022
1249,2,7,188380
1568,3,54,256911
1800,4,81,290181
2095,4,21,357412
845,2,58,148770
1105,3,34,175500
1242,3,62,206286
1546,3,75,237005
1908,4,60,314839
2097,4,3,345963
875,2,59,139063
999,2,50,134703
1254,3,97,182015
1515,3,33,241171
1755,3,41,309426
2064,5,11,372866
767,2,20,119342
1048,3,7,156723
1236,3,43,160525
1527,4,36,274965
1790,4,59,309052
2060,5,88,355923
879,1,69,135984
1072,2,27,132113
1312,2,4,203006
1642,4,75,262419
1794,3,46,319198
2088,5,66,353397
763,2,73,105724
959,3,93,149816
1150,2,19,198663
1620,4,0,273320
1813,4,83,322267
2070,4,36,371886
914,1,43,114135
1105,2,78,148309
1257,2,60,194707
1563,4,1,230968
1786,4,25,307420
1950,4,34,340677
808,1,32,109200
1128,3,11,183737
1169,2,87,198138
1492,4,97,275272
1799,3,56,295398
2133,4,42,323249
900,2,37,112115
1100,3,44,142595
1229,3,7,170225
1534,3,7,253196
1845,4,4,338862
2035,4,33,368320
804,1,89,159818
1107,3,81,145504
1175,3,46,191463
1562,4,90,272823
1838,4,67,315840
2096,4,79,366733
802,2,68,126984
1039,3,91,134033
1341,3,62,165704
1610,3,88,275743
1762,3,76,299614
2017,5,3,346213
768,2,97,107761
1090,2,22,155426
1258,2,0,161367
1503,3,88,281924
1892,3,75,317574
2092,4,18,355643
842,1,32,145360
984,3,89,174298
1248,3,77,185537
1623,3,2,252612
1775,4,47,323461
2105,4,92,321177
902,2,4,116353
997,2,78,141563
1164,2,47,186966
1519,4,42,288348
1770,3,79,339182
2066,5,14,376088
785,1,50,144814
1017,2,12,167650
1183,3,67,167151
1566,4,26,272652
1905,3,7,336463
2055,5,29,362641
751,1,76,123171
1039,2,93,182682
1156,2,73,189734
1590,3,70,253486
1805,3,41,288636
1991,5,35,374355
945,2,6,159189
1078,3,44,143673
1196,2,12,175222
1599,4,20,253253
1886,4,8,296393
2071,4,41,379975
901,2,48,135993
1040,2,67,175105
1301,2,99,167227
1616,4,88,230145
1896,4,73,283040
2132,5,68,346160
857,2,32,117014
1098,2,21,141695
1186,2,34,193755
1648,4,10,287993
1827,3,56,287421
2102,5,63,366882
756,1,17,128482
991,3,38,162496
1173,3,45,198467
1551,4,31,255766
1858,4,35,325799
2046,5,2,336456
885,1,69,102472
1145,2,48,133713
1337,2,43,196378
1609,3,7,286549
1949,4,66,320747
2074,5,2,328533
819,2,86,154443
951,3,80,183026
1247,2,29,213363
1457,4,43,260137
1785,3,76,328604
1980,4,54,320207
855,2,29,133400
1004,3,11,159328
1293,3,7,199891
1452,4,29,263004
1772,4,4,335251
2053,5,64,352376
779,1,83,120421
1099,3,71,156342
1181,2,15,170699
1487,4,97,289900
1891,4,96,285782
2063,4,65,338792
834,2,90,147864
1142,2,66,168067
1339,2,25,196035
1504,4,34,254981
1920,3,85,285435
2050,5,11,351982
798,2,37,125169
1122,2,29,175033
1307,3,5,212290
1529,3,51,270461
1822,3,20,304226
2015,4,1,372130
769,2,9,105656
1143,2,53,159984
1313,2,13,191552
1559,4,53,238429
1874,4,2,315298
2118,5,24,325772
866,2,7,135732
1145,2,78,176659
1322,3,11,167967
1577,4,91,241916
1780,4,19,334929
2009,4,5,371871
842,1,1,137947
1100,2,30,169922
1154,2,33,191497
1538,4,10,279841
1908,4,78,305032
2032,4,98,325448
905,2,6,131823
1093,3,96,162003
1153,2,39,183312
1550,3,51,233292
1801,4,37,332454
2127,4,100,352371
940,2,98,131238
1104,3,85,164317
1348,2,85,163716
1632,4,61,254282
1898,4,78,323668
2087,4,57,375159
916,1,64,122740
1130,3,100,183420
1309,3,80,204002
1637,3,62,252420
1801,4,54,309300
1975,5,67,345121
801,2,81,121223
1129,2,37,189945
1170,3,12,211824
1554,4,16,233191
1886,3,0,329723
1997,4,96,343561
807,2,59,151431
970,3,74,157425
1157,2,85,211399
1626,3,16,237099
1836,4,44,311186
2018,5,43,342614
850,2,76,152423
1036,2,0,137788
1328,3,98,195479
1466,3,19,252804
1807,3,99,289866
2129,4,82,358278
777,1,57,129956
954,3,95,140759
1213,3,37,188270
1561,4,80,247630
1885,4,24,315144
2143,4,49,345538
798,2,67,126189
1054,2,88,187721
1268,3,9,194964
1613,4,90,251991
1751,4,12,322676
2109,4,15,329503
781,2,97,157866
959,2,16,188279
1295,2,72,182168
1508,4,88,241889
1771,4,29,294291
2121,5,50,353453
862,2,20,112258
1071,3,93,178758
1188,2,11,210408
1624,4,20,258044
1898,4,7,313069
2053,5,6,349334
835,2,88,143541
1041,2,12,149921
1151,2,84,213710
1629,3,49,274638
1900,4,43,337804
1971,4,36,321724
846,2,2,108894
1067,2,22,181612
1179,2,24,216447
1560,4,57,266495
1821,3,4,329666
2142,5,98,341727
813,2,97,144522
959,2,45,144566
1304,3,40,162159
1462,3,35,277701
1839,4,53,315851
1963,4,33,360372
870,2,74,136751
1019,3,82,180276
1335,3,3,202003
1587,4,98,253705
1786,4,84,293109
2052,4,73,346661
923,2,59,133848
1122,3,16,157766
1220,3,92,189197
1452,4,100,283583
1935,3,3,316727
1973,5,29,369745
896,1,59,128731
1096,2,62,135997
1299,3,75,160541
1507,4,30,280019
1941,3,47,296044
2043,4,54,330720
895,1,91,127386
996,2,56,163787
1267,2,32,219792
1647,4,19,260447
1796,3,14,314501
1996,5,74,368998
886,2,15,141796
1010,3,49,176850
1256,2,93,166397
1567,3,69,283072
1858,3,18,297833
1984,5,25,336370
818,1,63,122436
998,2,73,155279
1154,3,69,186201
1453,4,38,235105
1912,3,23,283384
2049,5,40,333493
923,2,59,107736
980,3,23,175603
1307,3,29,169557
1584,3,54,249675
1763,4,9,312591
2093,5,94,329833
819,2,72,130508
1133,2,83,170785
1256,2,20,207299
1627,3,90,262262
1819,3,14,294289
2109,5,74,321171
892,2,70,150601
1103,3,13,135432
1314,3,20,188228
1580,3,89,287252
1798,3,88,309055
2089,4,60,345000
910,2,67,125470
1020,3,32,139879
1210,2,97,166171
1635,3,40,285718
1835,3,16,281633
2147,5,69,363617
814,2,84,117921
971,3,56,133137
1223,3,15,190575
1628,3,38,257733
1825,4,39,334565
2137,4,9,336994
941,1,62,110800
1141,3,6,148708
1169,3,67,190573
1565,4,14,236519
1828,4,91,280781
2104,4,39,338489
777,2,62,134881
1102,3,2,172951
1193,2,41,201971
1455,3,51,256390
1838,3,49,318314
2096,4,50,349450
761,2,7,157239
990,3,100,137239
1204,2,46,200846
1625,4,81,277657
1809,4,69,291531
2079,4,79,326530
858,1,26,113937
1056,3,32,189611
1278,2,7,193380
1609,4,47,250074
1850,4,93,291205
2059,5,18,322591
886,2,10,115149
1068,3,0,155150
1258,2,20,209821
1462,4,3,263691
1851,4,94,306170
2077,4,68,329752
880,1,67,136632
1097,3,25,153172
1338,3,92,209416
1565,4,49,230645
1809,4,10,301953
2124,5,72,363732
880,2,91,159165
970,3,89,154765
1310,2,34,178099
1483,3,50,243230
1831,4,74,319864
1972,5,21,326416
818,2,10,111101
964,2,34,142576
1274,3,33,161089
1617,4,27,288414
1916,4,72,318547
2073,4,71,356598
836,2,62,109794
953,3,24,185077
1292,2,20,166370
1506,3,52,274333
1891,4,75,303952
1988,4,98,370939
826,1,81,150290
1083,2,90,132454
1336,2,97,175223
1495,4,13,232659
1821,4,34,326738
1979,4,77,342010
833,1,24,149575
1037,3,25,177717
1299,3,82,216941
1628,3,41,251778
1777,4,44,328454
2012,4,18,372142
891,2,37,134228
1010,3,39,173472
1179,2,63,166816
1569,4,88,276733
1802,3,58,306957
1990,5,67,370139
757,2,85,152350
1132,3,92,139277
1262,3,29,219659
1484,3,63,259165
1799,3,20,330500
1997,5,100,362946
921,1,72,119900
1086,3,34,139168
1214,3,44,193110
1624,4,75,236581
1825,4,46,329678
2054,4,25,343132
899,2,20,124370
987,3,28,142466
1281,2,70,203355
1477,4,21,260795
1922,3,85,326571
2143,5,33,371546
932,1,0,132327
1036,3,5,132261
1302,3,16,166716
1461,4,89,234378
1885,3,64,325496
2042,4,98,350119
891,1,47,156044
1033,3,48,136796
1338,3,48,177709
1562,4,7,267418
1897,4,96,317465
1988,4,48,337087
811,2,53,127005
958,3,36,134912
1190,2,87,219156
1500,3,38,279334
