Age,Income,Employment_Years,Credit_Score,Debt,Loan_Amount,Default
61,55954,2,558,10738,33635,1
55,47856,21,625,11186,26684,0
39,22573,5,608,6773,28238,0
36,98344,1,723,3816,26889,0
23,55367,22,777,717,35313,0
40,119608,1,567,11676,37535,0
44,80774,37,568,4434,15770,1
53,43752,16,664,17042,44321,1
44,75029,34,661,5057,25426,1
31,37685,33,541,4994,49327,0
28,71693,22,608,4234,46777,0
56,75961,29,550,3764,12498,0
58,96908,7,749,11181,44404,1
60,94532,21,520,4637,45130,0
40,101994,35,799,2104,21395,0
55,76133,4,638,9447,7537,1
45,117425,12,591,10674,24226,0
55,81268,28,779,18991,20216,1
45,112201,30,624,8385,23613,0
49,58243,15,610,11999,8009,0
38,77384,29,638,3719,29368,1
38,51653,15,772,2581,34327,1
22,46657,11,598,18949,19209,1
55,59952,16,751,2763,20029,1
36,42180,15,603,5991,7077,1
61,117432,11,713,10531,18907,1
56,98411,7,748,19790,41635,0
53,21622,19,651,11064,9873,0
24,68756,2,749,11312,13635,1
53,60809,15,774,4780,38065,0
34,36725,29,664,4177,46804,1
41,81396,22,507,15169,38783,0
40,71226,27,783,6476,39152,1
28,101182,39,504,18988,46513,0
27,102565,4,644,2382,34092,0
23,49402,19,600,16915,22653,0
37,24263,39,663,12508,37463,0
53,116523,0,646,634,39028,0
32,66828,29,563,11996,45469,1
42,67924,20,590,14162,25947,1
42,94182,19,616,16386,34978,1
50,113065,5,766,14005,27056,0
58,79052,21,672,8397,34007,1
58,31664,17,546,12327,48169,0
28,55737,7,639,14394,49632,0
47,109563,38,745,2890,10543,0
47,49373,31,648,10858,26067,1
54,56397,32,745,8026,30097,0
41,106145,15,504,3306,47847,1
50,58709,11,683,897,48512,1
53,81120,37,519,9277,8809,0
48,39250,33,545,9471,27191,0
53,41172,13,511,14896,26267,1
25,31555,35,569,15240,12206,1
39,107410,32,516,14683,26057,1
24,98617,22,646,670,33992,1
55,73276,1,653,17889,20995,1
37,77492,20,607,11767,49439,1
64,73002,1,735,13006,18210,0
48,109599,26,569,15768,22793,1
50,92355,8,682,16633,31270,1
49,111248,0,749,1892,10197,1
26,44762,10,727,3439,12452,1
55,31046,2,601,2854,46486,0
61,116999,22,574,11577,19859,0
57,48769,25,715,11763,32236,1
44,73302,3,702,11618,36899,1
49,43150,17,691,8235,37083,1
51,88247,5,748,19996,7172,0
55,24853,34,741,2618,21663,0
53,114613,21,678,3163,32540,0
41,109399,14,718,2942,24053,0
52,41792,21,581,1925,16085,0
43,79129,36,591,2972,35564,0
53,94478,11,674,11705,29209,1
23,87298,37,738,10640,8981,0
38,51987,17,759,10966,26153,0
45,35850,34,662,17374,10247,1
62,32112,29,547,11138,15553,0
51,44058,23,615,18196,25811,1
23,65420,29,724,15935,34845,0
60,58890,13,646,13145,11135,1
44,86017,5,562,489,10573,1
52,67304,2,793,11748,18731,1
42,52921,15,512,19275,12189,1
43,21524,6,688,3516,19541,1
22,35048,13,786,19724,48646,0
47,55111,8,707,6410,16087,0
62,57904,14,613,53,7776,1
22,74912,20,521,18959,47079,1
46,54008,34,713,16999,32564,1
37,20060,1,670,5944,33835,0
60,94666,26,553,7404,12697,1
53,103559,1,797,954,19629,1
29,75337,34,625,10625,13386,1
63,33350,17,776,1629,22046,1
59,44354,13,703,10973,13044,0
49,65186,19,693,6859,14615,1
62,48145,17,668,8841,10060,1
46,54020,9,651,10539,15900,0
55,106123,24,534,12682,10581,1
45,95186,1,683,3278,39782,1
44,105469,24,785,18945,25173,0
33,40581,32,556,6539,17997,0
27,108929,35,721,16754,48403,0
56,43051,30,662,857,12148,1
40,71474,13,518,4886,23748,1
21,111748,0,763,12945,19022,0
28,89626,15,781,7485,25013,0
36,26960,2,612,13680,43687,0
34,55772,34,529,16767,20886,1
32,41520,5,634,14397,30256,1
43,69481,24,566,10744,35005,0
35,56408,12,564,4334,11638,1
48,114006,33,791,19109,42419,0
54,77134,7,524,12226,38377,1
22,40491,20,536,13440,45708,1
52,21341,33,500,15020,48116,1
43,64623,3,536,4251,41634,1
42,110327,24,640,12180,21755,0
45,20338,14,731,16140,28382,1
42,91431,3,635,922,27394,1
42,32254,11,687,19299,7253,0
62,71860,31,627,7957,42710,1
26,31344,31,700,19430,5864,0
35,21750,27,626,15796,39036,0
63,74756,12,756,1230,45222,1
57,87957,30,663,10627,18666,1
53,78053,13,534,10006,25955,0
28,90855,19,693,4933,42997,0
64,35896,17,690,14295,21309,0
64,75761,28,603,16377,9054,1
25,82552,5,522,203,5935,0
59,97454,31,764,16544,49940,0
24,110600,28,789,15899,27778,0
26,47935,1,759,3748,48298,1
52,57641,22,574,6718,21709,0
50,49711,18,571,18965,14726,1
55,90342,30,758,1093,45542,1
60,32182,4,687,15228,25245,0
36,107833,18,672,16034,39753,1
33,76276,33,789,5710,19252,0
62,39541,9,544,9732,26316,1
50,114457,24,560,19259,42371,1
39,102310,1,582,3191,24162,0
37,64813,10,622,18221,20960,0
39,57198,30,515,689,35791,0
48,28820,14,565,2103,47230,1
46,44070,8,644,365,30216,1
57,89768,22,661,14010,37467,0
46,31122,18,733,11767,12754,0
43,100559,8,643,16103,9078,1
29,93543,34,687,12742,17853,1
32,103441,20,512,12391,9042,1
21,61786,8,683,4172,19389,0
21,114934,27,610,15623,35425,1
54,119804,6,789,2378,7575,0
52,26737,15,794,17589,44522,1
45,56062,15,714,12031,33179,1
60,74237,32,619,5669,39754,0
21,71571,3,554,2735,23624,0
36,45510,3,526,9867,25350,0
59,39426,38,617,8490,31681,1
25,57265,39,720,956,28988,1
42,37850,16,730,9306,20470,1
49,86150,36,552,6623,29704,0
23,107312,38,794,14908,43736,1
32,109613,28,732,17858,34377,0
46,94910,35,657,4460,33572,0
36,72375,37,768,13986,12493,0
57,55435,38,520,12638,9103,1
42,116443,36,552,19212,39844,1
49,77132,34,774,2850,7994,0
34,98945,6,780,13299,8744,1
48,102050,26,713,10698,32332,0
25,115402,27,530,19348,10594,0
50,22983,21,682,4594,45299,1
25,117241,13,522,14282,12371,0
32,40662,6,531,16285,23028,0
36,43510,36,573,14334,40912,1
46,98187,21,509,6644,18990,0
46,60998,4,553,2850,21626,0
41,76846,1,551,14933,25469,0
59,114071,26,647,165,45722,0
56,26640,20,659,10701,45037,0
53,64547,37,513,919,12130,0
50,74620,14,677,8305,11828,0
57,35317,20,552,19888,46612,1
43,27564,9,521,17375,44099,1
30,47345,22,529,15715,22883,0
25,114223,38,690,3839,48059,0
56,99273,4,759,17642,23542,1
54,94859,0,704,11618,47932,1
51,100765,12,558,13519,15450,1
30,94038,20,763,10776,25423,1
39,72393,25,511,67,7035,1
52,86081,20,618,9788,49231,0
21,49430,17,789,5660,45745,1
25,95532,36,747,4478,22241,1
24,47788,31,626,8210,28154,1
36,115505,35,574,10922,30625,0
44,68543,16,703,3521,49950,0
36,33919,34,548,572,38066,0
22,89346,10,578,7082,38691,0
48,116122,20,740,5395,18331,0
52,59974,25,653,15407,25690,0
47,36371,3,773,18642,24183,1
40,65084,33,595,11094,44346,0
44,49629,17,713,650,9875,0
32,71184,39,793,5741,17254,1
55,81916,34,708,13281,33621,0
53,93972,28,587,6838,15905,1
53,82187,28,763,18971,20882,1
63,32984,37,656,3262,24041,0
57,53039,20,655,17722,34098,1
32,105431,12,638,4996,47431,1
23,103691,16,620,11826,38709,1
21,78606,8,564,2827,39675,1
53,30616,0,606,14211,9837,0
60,70072,1,646,5232,29489,1
30,44574,28,636,2217,22627,0
63,23430,32,661,19923,10696,1
64,32676,9,599,14232,18543,1
49,30816,39,640,14026,17615,1
33,52733,20,582,19345,6466,0
32,105680,27,676,19610,35771,0
51,22050,10,697,13878,23350,0
22,53933,33,611,6837,5375,1
55,44951,7,555,7031,38030,1
43,52413,21,678,14806,25746,1
37,54801,7,685,3716,27886,1
46,75619,14,717,3414,49348,0
28,52913,16,716,17832,47904,1
49,60600,22,619,570,37651,0
46,77775,23,674,19288,12833,1
30,110816,18,522,13288,6893,0
46,110093,4,712,18889,35573,0
54,55400,31,734,917,36371,1
61,24494,0,512,10066,45874,1
27,100688,22,600,6982,16826,0
24,109431,36,523,6336,39420,1
31,94691,7,510,18062,26924,1
49,117419,12,772,16999,38367,0
56,63001,7,780,9941,26199,0
45,87364,22,593,12380,30868,0
41,65028,0,700,19889,13792,0
56,117659,23,520,11667,25597,1
30,57573,34,710,4529,41405,0
57,20806,23,639,17519,37696,0
29,76638,16,792,12192,48123,0
44,49757,4,797,8566,20989,1
55,54636,19,600,7226,33931,0
55,100097,20,527,5162,14290,1
56,68280,39,540,16590,43367,0
38,44262,30,645,1319,19342,0
59,100435,35,755,1141,29941,1
52,82211,10,726,4627,18945,0
44,74842,14,735,14501,15762,0
43,76979,18,512,2690,35133,1
52,101470,6,709,7323,45150,0
57,58197,27,728,3255,32052,0
32,61844,4,599,5213,46750,0
33,84754,4,530,4108,24953,0
43,54157,29,515,19404,45475,1
45,97129,31,636,18241,22130,0
55,60042,7,665,19173,36086,1
61,81665,9,599,9802,9633,0
50,102856,37,608,11413,22304,1
37,47376,31,672,14995,47037,0
40,75554,27,736,12583,37284,1
45,34199,16,661,5021,12008,0
42,101412,30,715,18771,32405,1
33,70948,7,763,6582,41386,1
39,93781,39,762,13455,30373,0
56,92750,24,791,13117,25827,1
32,86262,8,773,18950,38040,0
61,66600,1,502,17359,18007,0
39,96898,14,527,1262,23157,0
32,82483,2,648,7382,37157,0
29,38297,35,527,3327,40315,0
27,50448,3,564,18643,40932,1
48,46172,13,520,10020,26164,0
34,62874,24,751,17641,19414,0
51,27657,9,734,16848,19327,0
39,104386,20,726,14062,5946,0
36,45425,35,512,19678,19693,0
25,46685,11,548,6774,32241,0
55,44578,26,617,15160,35254,1
32,48831,39,553,1230,20540,1
45,27906,1,637,9076,11719,0
41,81413,12,552,3805,46203,1
56,74028,31,543,14715,30081,0
43,27287,30,552,5750,16350,0
36,53660,15,573,15627,41358,0
59,95758,31,545,13232,37021,0
62,80504,31,512,3135,47832,0
59,79720,33,664,6953,33369,1
34,54701,10,601,1546,36728,1
51,103300,9,779,15457,22576,1
25,37674,14,757,17478,34001,1
55,103560,16,637,2411,22848,0
43,43874,39,662,19001,5390,1
49,63642,17,610,14113,26999,0
63,117820,8,601,4145,16569,1
31,85160,24,516,2775,18029,1
38,37602,39,767,13193,27490,1
32,108801,13,681,12851,40328,1
29,45931,24,523,13070,10867,0
30,114377,21,528,19539,20284,1
64,49192,29,670,3970,38979,1
37,66542,19,727,14119,14121,0
58,62520,20,687,4331,6539,0
27,84772,31,729,10295,30488,1
33,78762,20,618,1942,22027,0
60,70106,34,655,16575,13693,0
62,101121,31,771,13404,13921,0
29,45559,29,674,861,15310,1
47,53742,38,603,9275,35908,0
22,89669,11,591,17033,9386,1
25,100199,17,685,4134,37263,1
49,41754,20,782,11803,33412,1
57,23972,12,680,15408,22303,1
58,90831,20,669,17420,17242,0
39,61873,7,686,16351,13947,1
28,114661,39,674,4131,10930,0
21,29903,6,721,18532,43170,1
42,23020,22,732,12057,5507,0
37,61755,31,661,11349,6436,1
27,105956,10,633,11486,32151,0
45,106988,21,723,5457,16618,1
24,65648,21,652,6079,13750,1
56,29516,24,532,12453,21122,0
26,22396,21,554,18814,12354,1
51,104082,27,506,18263,49062,1
39,39129,28,743,12158,35979,1
64,21591,12,625,15735,25900,0
59,31303,17,511,15830,18840,1
47,50561,1,515,15125,42167,1
30,91719,28,707,11905,10037,0
46,112108,20,542,12298,33633,0
39,119616,14,634,2011,29495,0
59,106231,26,727,3373,20848,0
23,27314,30,610,10335,41483,0
33,39623,14,659,10692,12837,1
48,87675,22,763,14527,39069,1
40,116826,23,724,12773,12370,1
48,85082,12,716,1289,11411,0
28,103624,21,544,1447,44133,1
61,53130,36,713,19583,35499,0
59,71756,32,558,19567,35225,0
21,117624,2,631,14139,5692,1
23,46292,18,603,13757,33926,0
33,106206,22,694,5462,39246,0
48,89274,28,656,19600,44164,1
45,22469,29,597,19520,13448,0
53,73947,38,725,19702,48390,0
58,42534,24,704,19166,15073,1
26,83620,36,578,7657,40414,0
64,68874,7,623,4920,10209,0
52,69708,15,717,10345,11533,1
41,94553,7,503,8417,26061,1
36,88344,0,589,17160,12211,1
41,69138,4,603,5208,14927,1
31,74302,2,618,687,16927,0
57,67638,0,632,16913,29594,0
56,98249,3,595,13223,14316,1
55,22719,39,642,8080,17177,0
39,42890,34,787,18537,15846,0
40,97236,31,527,9486,12933,1
38,56509,33,777,6094,43244,1
61,62534,24,732,7692,45696,0
34,112241,9,516,11088,7080,1
35,38787,20,558,3103,11089,1
51,68845,38,589,2440,31123,1
21,77932,26,698,7124,12797,0
23,112124,26,525,17228,13346,1
36,111659,1,524,14031,24878,0
43,53062,12,766,14536,38672,0
31,95713,8,680,446,22653,0
32,107263,35,567,3915,47742,1
30,115756,21,548,15787,31140,1
52,80461,25,674,19493,6184,1
36,95418,11,551,17618,39493,1
28,86672,16,601,6587,49148,1
58,54832,13,715,226,29846,0
32,51966,13,687,11151,27195,0
44,92545,33,556,5558,10606,0
48,32987,19,546,11971,8956,1
28,57311,10,658,186,21555,0
48,51575,15,673,14680,29849,0
56,83852,30,741,14559,23690,1
46,21007,5,781,11069,31347,1
28,90981,18,740,2535,38189,0
48,96242,36,504,1932,43308,0
48,67517,3,583,2032,30785,1
57,49257,3,747,1252,37698,1
61,107272,19,553,5509,20966,1
56,62207,9,660,5074,36097,1
47,33281,23,725,13900,20882,0
37,81246,34,514,14523,9675,0
29,21435,25,723,1881,46850,1
53,118875,36,560,269,18009,0
40,111357,37,621,1630,32843,0
33,46660,20,776,17958,34793,1
48,25084,39,545,13383,44516,0
49,102197,38,793,16152,43871,0
33,33507,20,561,11084,22857,0
55,92595,9,585,1695,24627,1
26,103807,37,709,19642,23565,1
38,65539,3,577,14821,31025,0
25,27491,19,701,3262,32832,1
45,70192,16,722,1445,49116,1
22,100395,6,721,16436,14782,1
30,83888,3,502,9949,43650,0
50,93609,28,505,18050,27366,0
25,29077,13,592,6901,33557,1
53,40953,2,507,19169,10798,0
21,96919,23,734,719,14627,0
38,87889,36,607,8597,46183,0
52,43821,15,660,6855,17466,0
31,57567,3,708,18678,47614,0
41,44860,23,739,8263,17720,1
46,41195,33,549,14520,46913,0
45,97475,29,510,11874,42292,0
42,110874,17,655,14079,11559,0
47,107266,18,569,17082,45388,1
33,41427,30,668,7243,24158,1
53,47083,18,771,9018,35916,1
54,107046,18,567,16732,27057,0
61,77372,21,751,12100,40892,1
55,64064,23,547,16691,46439,1
21,27813,11,683,19800,16706,1
41,51598,29,686,4820,17070,1
26,113106,37,589,11001,45902,0
48,47082,30,638,13907,5924,1
37,49241,35,588,19942,31478,1
25,116214,18,773,11669,10506,0
51,64569,35,518,15916,40163,0
25,31745,29,653,10878,29604,1
58,46029,32,759,2985,20310,0
23,33025,17,607,8112,13226,1
43,34288,27,784,8467,16781,0
57,109186,10,558,18931,10515,0
57,26540,32,624,336,41133,1
30,117768,16,772,10165,21972,0
30,101958,5,606,19363,37092,1
39,88878,3,798,12768,16410,0
37,61846,19,744,3968,24522,1
41,95932,26,746,910,14095,0
34,37482,14,507,18380,28047,0
29,43411,5,640,15632,25470,0
21,70975,13,507,16279,48129,0
33,80545,10,593,3129,13531,0
24,98797,38,538,5447,42038,1
21,72307,8,580,6129,27403,0
60,23093,25,686,5850,47674,1
52,97258,15,583,7446,34122,1
54,42042,4,587,11949,21940,1
48,72930,9,741,8519,34831,0
51,64413,2,592,314,16279,1
28,113623,12,585,11737,43220,0
59,117883,29,543,1134,11477,1
46,53756,5,636,10938,22400,1
54,73268,16,573,15588,11470,1
23,59214,18,535,8347,7062,1
32,101871,34,600,5592,46798,1
21,48602,25,655,18108,24880,0
64,73331,4,754,19727,39581,1
25,68901,28,670,17270,49439,1
50,119986,36,715,10997,19308,0
50,83416,19,669,721,31027,0
37,52196,20,751,9104,35720,0
43,25626,9,554,19741,40081,1
35,27424,4,590,870,14706,1
57,32857,35,777,6751,14837,1
41,39982,5,600,16881,43599,1
34,96961,25,654,1756,41824,1
22,21980,3,640,1117,38073,1
31,68290,38,672,11601,37088,0
59,46431,38,509,2828,33112,0
58,104976,34,727,14996,31299,1
54,102711,0,764,18031,39457,1
58,46385,23,747,13878,35063,1
54,58158,35,746,6992,8917,1
38,43019,5,654,13778,7936,1
50,38639,30,533,6771,41630,0
35,105530,19,628,16526,19506,0
47,119911,23,659,19145,33805,1
54,41563,24,588,3435,19318,0
58,59341,35,592,6622,31026,1
53,25776,20,740,12852,32672,1
44,56444,29,616,14806,43417,1
35,88916,23,593,10623,32281,0
50,28711,29,662,1848,33091,0
62,94318,21,598,2696,43328,1
37,102970,27,612,1717,23610,0
25,105553,6,590,19456,6079,0
49,50707,34,705,9259,34850,1
24,59110,27,516,2786,25590,0
30,81788,13,773,14154,35951,0
37,102879,9,672,13409,20327,1
30,58827,15,615,3791,17755,1
37,25655,15,680,3871,12235,0
40,64859,30,590,1806,22197,1
44,73625,24,581,17888,26473,0
25,72098,12,613,19692,7031,1
54,35251,5,756,13304,46282,1
26,20526,8,557,18074,46863,1
22,88760,35,653,15549,19287,1
33,67837,19,615,3303,43679,0
63,31536,17,765,19497,49463,1
63,48541,20,702,16061,37230,1
31,99083,3,540,15198,24037,1
43,71027,32,604,17888,32052,0
36,54531,26,692,10655,8340,0
51,28712,6,777,8924,45644,1
31,85455,5,736,9940,6141,1
36,94744,14,720,3924,30425,1
28,25109,17,567,9783,24281,1
24,69268,31,696,4485,47049,1
60,74615,10,755,12629,25425,1
24,102503,19,638,13233,39806,0
45,49759,23,648,12901,37113,1
23,105708,14,598,191,9270,1
52,80112,6,575,4917,47814,1
23,46589,20,781,5831,9683,1
47,50015,25,608,10160,44884,1
49,49009,13,687,13682,34809,1
52,103309,36,698,12391,39552,0
39,82046,20,653,1874,8786,0
41,46143,17,539,9062,26650,0
25,26154,4,632,4763,33706,0
38,41804,2,631,10234,14190,0
48,61688,22,778,9221,43196,0
62,84288,25,583,11410,44449,1
42,71195,36,741,14519,44661,1
41,40581,23,615,1051,34709,1
26,72648,18,608,12225,19892,1
21,50087,24,720,9765,14643,1
25,69930,20,540,11382,14943,1
61,52981,11,646,12580,48240,0
32,89298,32,611,11989,26042,1
46,66167,3,602,11939,48894,0
54,95304,6,545,18489,11869,0
34,63408,21,770,307,45437,1
46,59499,32,694,3359,49306,1
47,72269,16,779,3176,47833,1
29,58559,23,782,1251,25918,1
46,94319,33,539,5366,33379,1
42,115317,27,688,17901,47939,1
50,116347,38,663,6226,30274,1
63,68787,21,523,14330,22696,0
37,55488,16,523,4891,7962,1
46,94441,33,503,4992,18851,1
56,94663,5,789,1961,10296,0
21,42431,5,680,12497,19745,1
28,81681,33,747,19247,10730,1
55,83483,0,615,10848,18921,0
35,69153,9,778,13255,37894,1
42,26368,20,568,4567,10602,1
34,47424,4,753,16079,22575,1
